complex,success,no3D,error
SP418,1,0,0
SP419,1,0,0
SP420,1,0,0
SP421,1,0,0
SP422,1,0,0
SP423,1,0,0
SP424,1,0,0
SP425,1,0,0
SP426,1,0,0
SP427,1,0,0
SP428,1,0,0
SP429,1,0,0
SP430,1,0,0
SP431,1,0,0
SP432,1,0,0
SP433,1,0,0
SP434,1,0,0
SP435,1,0,0
SP436,1,0,0
SP437,1,0,0
SP438,1,0,0
SP439,1,0,0
SP440,1,0,0
SP441,1,0,0
SP442,1,0,0
SP443,1,0,0
SP444,1,0,0
SP445,1,0,0
SP446,1,0,0
SP447,1,0,0
SP448,1,0,0
SP449,1,0,0
SP450,1,0,0
SP451,1,0,0
SP452,1,0,0
SP453,1,0,0
SP454,1,0,0
SP455,1,0,0
SP456,1,0,0
SP457,1,0,0
SP458,1,0,0
SP459,1,0,0
SP460,1,0,0
SP461,1,0,0
SP462,1,0,0
SP463,1,0,0
SP464,1,0,0
SP465,1,0,0
SP466,1,0,0
SP467,1,0,0
SP468,1,0,0
SP469,1,0,0
SP470,1,0,0
SP471,1,0,0
SP472,1,0,0
SP473,1,0,0
SP474,1,0,0
SP475,1,0,0
SP476,1,0,0
SP477,1,0,0
SP478,1,0,0
SP479,1,0,0
SP480,1,0,0
SP481,1,0,0
SP482,1,0,0
SP483,1,0,0
SP484,1,0,0
SP485,1,0,0
SP486,1,0,0
SP487,1,0,0
SP488,1,0,0
SP489,1,0,0
SP490,1,0,0
SP491,1,0,0
SP492,1,0,0
SP493,1,0,0
SP494,1,0,0
SP495,1,0,0
SP496,1,0,0
SP497,1,0,0
SP498,1,0,0
SP499,1,0,0
SP500,1,0,0
SP501,1,0,0
SP502,1,0,0
SP503,1,0,0
SP504,1,0,0
SP505,1,0,0
SP506,1,0,0
SP507,1,0,0
SP508,1,0,0
SP509,1,0,0
SP510,1,0,0
SP511,1,0,0
SP512,1,0,0
SP513,1,0,0
SP514,1,0,0
SP515,1,0,0
SP516,1,0,0
SP517,1,0,0
SP518,1,0,0
SP519,1,0,0
SP520,1,0,0
SP521,1,0,0
SP522,1,0,0
SP523,1,0,0
SP524,1,0,0
SP525,1,0,0
SP526,1,0,0
SP527,1,0,0
SP528,1,0,0
SP529,1,0,0
SP530,0,0,0
SP531,1,0,0
SP532,1,0,0
SP533,1,0,0
SP534,1,0,0
SP535,1,0,0
SP536,1,0,0
SP537,1,0,0
SP538,1,0,0
SP539,1,0,0
SP540,1,0,0
SP541,1,0,0
SP542,1,0,0
SP543,1,0,0
SP544,1,0,0
SP545,1,0,0
SP546,1,0,0
SP547,1,0,0
SP548,1,0,0
SP549,1,0,0
SP550,1,0,0
SP551,1,0,0
SP552,1,0,0
SP553,1,0,0
SP554,1,0,0
SP555,1,0,0
SP556,1,0,0
SP557,1,0,0
SP558,1,0,0
SP559,1,0,0
SP560,1,0,0
SP561,1,0,0
SP562,1,0,0
SP563,1,0,0
SP564,1,0,0
SP565,1,0,0
SP566,1,0,0
SP567,1,0,0
SP568,1,0,0
SP569,1,0,0
SP570,1,0,0
SP571,1,0,0
SP572,1,0,0
SP573,1,1,0
SP574,1,0,0
SP575,1,0,0
SP576,1,0,0
SP577,1,0,0
SP578,1,0,0
SP579,1,0,0
SP580,1,0,0
SP581,1,0,0
SP582,1,0,0
SP583,1,0,0
SP584,1,0,0
SP585,1,0,0
SP586,1,0,0
SP587,1,0,0
SP588,1,0,0
SP589,2,0,0
SP590,1,0,0
SP591,1,0,0
SP592,1,0,0
SP593,1,0,0
SP594,1,0,0
SP595,1,0,0
SP596,1,0,0
SP597,1,0,0
SP598,1,0,0
SP599,1,0,0
SP600,1,0,0
SP601,1,0,0
SP602,1,0,0
SP603,1,0,0
SP604,1,0,0
SP605,1,0,0
SP606,1,0,0
SP607,1,0,0
SP608,1,0,0
SP609,1,0,0
SP610,1,0,0
SP611,1,0,0
SP612,1,0,0
SP613,1,0,0
SP614,1,0,0
SP615,1,0,0
SP616,1,0,0
SP617,1,0,0
SP618,1,0,0
SP619,1,0,0
SP620,1,0,0
SP621,1,0,0
SP622,1,0,0
SP623,1,0,0
SP624,1,0,0
SP625,1,0,0
SP626,1,0,0
SP627,1,0,0
SP628,1,0,0
SP629,1,0,0
SP630,1,0,0
SP631,1,0,0
SP632,1,0,0
SP633,1,0,0
SP634,1,0,0
SP635,1,0,0
SP636,1,0,0
SP637,1,0,0
SP638,1,0,0
SP639,1,0,0
SP640,1,0,0
SP641,1,0,0
SP642,1,0,0
SP643,1,0,0
SP644,1,0,0
SP645,1,0,0
SP646,1,0,0
SP647,1,0,0
SP648,1,0,0
SP649,1,0,0
SP650,1,0,0
SP651,1,0,0
SP652,1,0,0
SP653,1,0,0
SP654,1,0,0
SP655,1,0,0
SP656,1,0,0
SP657,1,0,0
SP658,1,0,0
SP659,1,0,0
SP660,1,0,0
SP661,1,0,0
SP662,1,0,0
SP663,1,0,0
SP664,1,0,0
SP665,1,1,0
SP666,1,0,0
SP667,1,0,0
SP668,1,0,0
